{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2648L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '870d444a-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '871793f0-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '871b5abc-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 233422L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8720669c-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '87477c0a-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 27374383L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '874ce3a2-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32487796112L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '87541c76-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 6490587L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8755f1f4-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:32Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 33954829691L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '875b62c4-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c5-18315a21-59d9-4ade-9050-9d7e45385867-tap5997d6a2-8c', 'timestamp': '2014-04-17T19:07:33Z', 'resource_metadata': {'name': 'tap5997d6a2-8c', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0}, 'fref': None, 'instance_id': u'18315a21-59d9-4ade-9050-9d7e45385867', 'instance_type': u'3', 'mac': 'fa:16:3e:07:67:50'}, 'volume': 32487796112L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8795dbc0-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 2652L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89c95b7e-c663-11e3-98f4-0025b510011f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000403-d4484840-b18e-49d3-a62a-50d566f92f48-tape0e0ddaf-dc', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tape0e0ddaf-dc', 'parameters': {}, 'fref': None, 'instance_id': u'd4484840-b18e-49d3-a62a-50d566f92f48', 'instance_type': u'3', 'mac': 'fa:16:3e:44:9a:a6'}, 'volume': 30067L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89d18790-c663-11e3-98f4-0025b510011f', 'unit': 'B'}
