{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326306L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89396afa-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36400780573L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '893dd978-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7030796L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '894aeda2-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508363729L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89513af4-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508363729L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '898a8aa2-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143331L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '898faa46-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653866860L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89911c3c-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692526L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '899be37e-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475463245L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89a21154-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:36Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475463245L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89d6b95e-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:40Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326327L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c1c0d22-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
